[array([ 49., 128.]), [53.273334990766976, 11.170212540255255, 50]]
[array([ 67., 265.]), [53.272426528944784, 11.178388535765963, 53]]
[array([ 67., 264.]), [53.272434328768675, 11.178388126710766, 53]]
[[0, 0], [0, 0, 0]]
[array([ 69., 281.]), [53.27230126990365, 11.17836914065106, 53]]
[array([ 70., 281.]), [53.27230103054822, 11.178356170922793, 53]]
[array([ 72., 281.]), [53.272300551831044, 11.178330231124354, 54]]
[array([ 74., 284.]), [53.27227667964241, 11.178305519885281, 54]]
[array([ 73., 284.]), [53.27227691910333, 11.178318489755064, 54]]
[array([ 72., 284.]), [53.27227715856214, 11.178331459510881, 54]]
[array([ 71., 284.]), [53.27227739801886, 11.178344429152737, 53]]
[array([ 69., 283.]), [53.27228567446136, 11.178369958953224, 53]]
[array([ 69., 282.]), [53.27229347212058, 11.17836954980539, 53]]
[array([ 69., 281.]), [53.27230126990365, 11.17836914065106, 53]]
[[0, 0], [0, 0, 0]]
[array([ 71., 257.]), [53.27248797669492, 11.178333374396423, 53]]
[array([ 72., 257.]), [53.27248773811221, 11.178320401924893, 54]]
[array([ 73., 257.]), [53.27248749952742, 11.178307429339352, 54]]
[array([ 72., 258.]), [53.27247993725916, 11.178320811549678, 54]]
[array([ 71., 258.]), [53.27248017587426, 11.178333783916385, 53]]
[array([ 71., 257.]), [53.27248797669492, 11.178333374396423, 53]]
[[0, 0], [0, 0, 0]]
[array([ 74., 293.]), [53.27220650593978, 11.178309206579712, 54]]
[array([ 76., 290.]), [53.27222941674324, 11.178282038916022, 54]]
[array([ 78., 288.]), [53.272244531709546, 11.17825527953894, 54]]
[array([ 81., 287.]), [53.27225161032898, 11.178215958762909, 54]]
[array([ 82., 287.]), [53.27225137075414, 11.17820298829574, 54]]
[array([ 83., 287.]), [53.272251131177214, 11.1781900177146, 54]]
[array([ 84., 287.]), [53.27225089159818, 11.178177047019485, 54]]
[array([ 85., 287.]), [53.27225065201704, 11.178164076210395, 54]]
[array([ 91., 287.]), [53.272249214485974, 11.178086248962277, 54]]
[array([ 92., 287.]), [53.27224897489009, 11.178073277355315, 54]]
[array([ 93., 287.]), [53.272248735292095, 11.178060305634363, 54]]
[array([101., 282.]), [53.27228581066785, 11.177954465320223, 54]]
[array([103., 281.]), [53.27229313063893, 11.177928105946167, 54]]
[array([104., 281.]), [53.27229289121198, 11.177915132342221, 54]]
[array([105., 281.]), [53.27229265178292, 11.17790215862426, 54]]
[array([112., 285.]), [53.272259779764916, 11.177812994012669, 54]]
[array([115., 285.]), [53.272259061032486, 11.177774071038424, 54]]
[array([115., 286.]), [53.272251262256155, 11.177774484988246, 54]]
[array([115., 287.]), [53.27224346360368, 11.177774898931494, 54]]
[array([115., 288.]), [53.27223566507508, 11.17777531286817, 54]]
[array([110., 296.]), [53.27217448096173, 11.177843489412114, 54]]
[array([106., 298.]), [53.272159846527416, 11.177896205451434, 54]]
[array([104., 297.]), [53.27216812342213, 11.177921736719254, 54]]
[array([102., 296.]), [53.272176400302804, 11.177947267943836, 54]]
[array([100., 293.]), [53.27220027164589, 11.177971974482157, 54]]
[array([ 94., 290.]), [53.272225102516515, 11.178048568985274, 54]]
[array([ 90., 291.]), [53.27221826394445, 11.178100865679697, 54]]
[array([ 86., 295.]), [53.27218803517976, 11.178154392278168, 54]]
[array([ 85., 296.]), [53.27218047845462, 11.178167773102597, 54]]
[array([ 84., 296.]), [53.272180718326936, 11.178180742968568, 54]]
[array([ 79., 295.]), [53.27218971403001, 11.178245180478037, 54]]
[array([ 76., 294.]), [53.27219822990556, 11.178283678193994, 54]]
[array([ 74., 293.]), [53.27220650593978, 11.178309206579712, 54]]
[[0, 0], [0, 0, 0]]
[array([ 74., 309.]), [53.27208177745008, 11.178315759402363, 54]]
[array([ 75., 309.]), [53.272081537178444, 11.178302792037718, 54]]
[array([ 76., 309.]), [53.2720812969047, 11.178289824559153, 54]]
[array([ 77., 309.]), [53.27208105662885, 11.178276856966663, 54]]
[array([ 78., 310.]), [53.272073021743026, 11.178264299175376, 54]]
[array([ 79., 312.]), [53.27205719252148, 11.17825215148, 54]]
[array([ 79., 313.]), [53.27204939825255, 11.178252561480344, 54]]
[array([ 79., 314.]), [53.272041604107365, 11.178252971474178, 54]]
[array([ 78., 314.]), [53.27204184454909, 11.17826593877079, 54]]
[array([ 77., 314.]), [53.2720420849887, 11.178278905953482, 54]]
[array([ 76., 314.]), [53.27204232542619, 11.178291873022259, 54]]
[array([ 74., 311.]), [53.27206618861674, 11.178316578388149, 54]]
[array([ 74., 310.]), [53.27207398297154, 11.178316168898508, 54]]
[array([ 74., 309.]), [53.27208177745008, 11.178315759402363, 54]]
[[0, 0], [0, 0, 0]]
[array([ 79., 262.]), [53.272447063815015, 11.178231643159632, 54]]
[array([ 80., 261.]), [53.27245462567011, 11.17821825986277, 54]]
[array([ 82., 260.]), [53.27246194901096, 11.178191902938503, 54]]
[array([ 83., 261.]), [53.272453909470485, 11.17817934028569, 54]]
[array([ 82., 262.]), [53.272446347524536, 11.17819272423911, 54]]
[array([ 81., 262.]), [53.27244658629014, 11.178205697326636, 54]]
[array([ 80., 262.]), [53.27244682505362, 11.178218670300142, 54]]
[array([ 79., 262.]), [53.272447063815015, 11.178231643159632, 54]]
[[0, 0], [0, 0, 0]]
[array([ 81., 310.]), [53.27207230079947, 11.178225395686821, 54]]
[array([ 87., 305.]), [53.272109834587425, 11.178145531278668, 54]]
[array([ 88., 305.]), [53.2721095944177, 11.17813256201384, 54]]
[array([ 89., 305.]), [53.272109354245856, 11.17811959263506, 54]]
[array([ 90., 305.]), [53.2721091140719, 11.178106623142334, 54]]
[array([ 91., 305.]), [53.27210887389585, 11.178093653535655, 54]]
[array([ 94., 306.]), [53.27210035773468, 11.178055155649366, 54]]
[array([101., 308.]), [53.2720830848504, 11.17796518823457, 54]]
[array([102., 309.]), [53.272075049046414, 11.177952630124874, 54]]
[array([103., 310.]), [53.27206701329942, 11.177940072104255, 54]]
[array([102., 311.]), [53.27205945840239, 11.177953454977558, 54]]
[array([ 94., 316.]), [53.27202240833908, 11.178059271464694, 54]]
[array([ 93., 317.]), [53.272014854650614, 11.178072651701534, 54]]
[array([ 92., 317.]), [53.272015095218904, 11.178085620278853, 54]]
[array([ 91., 317.]), [53.27201533578508, 11.178098588742237, 54]]
[array([ 90., 317.]), [53.272015576349126, 11.17811155709169, 54]]
[array([ 89., 317.]), [53.27201581691107, 11.178124525327213, 54]]
[array([ 88., 317.]), [53.27201605747091, 11.178137493448808, 54]]
[array([ 85., 316.]), [53.27202457310564, 11.178175986527267, 54]]
[array([ 81., 311.]), [53.27206450621836, 11.178225805909685, 54]]
[array([ 81., 310.]), [53.27207230079947, 11.178225395686821, 54]]
[[0, 0], [0, 0, 0]]
[array([ 83., 256.]), [53.27249291489737, 11.178177286428411, 54]]
[array([ 84., 256.]), [53.27249267632191, 11.178164312483785, 54]]
[array([ 83., 257.]), [53.272485113564166, 11.178177697212918, 54]]
[array([ 83., 256.]), [53.27249291489737, 11.178177286428411, 54]]
[[0, 0], [0, 0, 0]]
[array([ 87., 269.]), [53.27239055123214, 11.178130735107086, 54]]
[array([ 88., 269.]), [53.272390312227294, 11.178117762069315, 54]]
[array([ 88., 270.]), [53.27238251234293, 11.178118173293155, 54]]
[array([ 87., 270.]), [53.27238275138016, 11.178131146226095, 54]]
[array([ 87., 269.]), [53.27239055123214, 11.178130735107086, 54]]
[[0, 0], [0, 0, 0]]
[array([ 90., 293.]), [53.27220266961978, 11.17810168825273, 54]]
[array([ 91., 293.]), [53.272202429831886, 11.17808871738858, 54]]
[array([ 92., 293.]), [53.27220219004187, 11.178075746410455, 54]]
[array([ 93., 293.]), [53.27220195024974, 11.17806277531835, 54]]
[array([ 94., 293.]), [53.27220171045552, 11.178049804112272, 54]]
[array([ 96., 297.]), [53.272170042920806, 11.17802550894107, 54]]
[array([ 95., 298.]), [53.27216248620557, 11.178038891730466, 54]]
[array([ 94., 298.]), [53.272162726163664, 11.178051862526514, 54]]
[array([ 93., 298.]), [53.27216296611964, 11.178064833208591, 54]]
[array([ 92., 297.]), [53.272171002619565, 11.17807739231652, 54]]
[array([ 90., 294.]), [53.27219487264318, 11.178102099529449, 54]]
[array([ 90., 293.]), [53.27220266961978, 11.17810168825273, 54]]
[[0, 0], [0, 0, 0]]
[array([ 96., 302.]), [53.27213106078172, 11.178027568272526, 54]]
[array([ 98., 301.]), [53.27213837684112, 11.178001214886155, 54]]
[array([ 99., 301.]), [53.27213813677754, 11.177988243948617, 54]]
[array([ 99., 302.]), [53.27213034050031, 11.17798865611622, 54]]
[array([ 98., 303.]), [53.27212278447514, 11.178002039005221, 54]]
[array([ 97., 303.]), [53.27212302460128, 11.178015009619193, 54]]
[array([ 96., 303.]), [53.27212326472531, 11.178027980119198, 54]]
[array([ 96., 302.]), [53.27213106078172, 11.178027568272526, 54]]
[[0, 0], [0, 0, 0]]
[array([108., 319.]), [53.27199565682109, 11.177878935374096, 54]]
[array([109., 318.]), [53.272003210650595, 11.17786555207906, 54]]
[array([110., 318.]), [53.27200297001404, 11.177852581669441, 54]]
[array([112., 319.]), [53.27199469414135, 11.17782705392688, 54]]
[array([112., 320.]), [53.271986899671866, 11.177827467338858, 54]]
[array([111., 320.]), [53.2719871403773, 11.177840437766804, 54]]
[array([110., 320.]), [53.27198738108062, 11.177853408080795, 54]]
[array([109., 320.]), [53.27198762178183, 11.177866378280832, 54]]
[array([108., 319.]), [53.27199565682109, 11.177878935374096, 54]]
[[0, 0], [0, 0, 0]]
